"","category","rank","title","writer","article"
"1","많이 본(종합)","1","극심한 가뭄에..이라크 저수지 아래 '고대 궁전' 유적지 발견","서울신문","이라크 북부 쿠르드족 자치구에 있는 한 저수지에서 약 3400년 된 궁전의 유적지가 발견됐다고 CNN 등 외신이 보도했다. 극심한 가뭄 탓에 저수지 수위가 낮아져.."
"2","많이 본(종합)","2","""文대통령 아들 특혜채용 수사자료 공개""판결 불복, 檢 상고","뉴스1","검찰이 문재인 대통령 아들 준용씨의 특혜채용 의혹과 관련해 개인정보를 제외한 수사자료는 공개해도 된다는 항소심 판결에 불복해 상고했다. 3일 법원에 따르면 검찰.."
"3","많이 본(종합)","3","고유정, 범행 장면 사진으로 남겼다..촬영 이유엔 묵묵부답","연합뉴스","'제주 전남편 살해 사건'의 피의자 고유정(36·구속)이 자신의 범행을 사진으로 남긴 것으로 확인됐다. 제주지검은 3일 오전 열린 기자간담회에서 고씨가 지난 5.."
"4","많이 본(종합)","4","하이패스 204차례 무단통과 운전자 죄목은 편의시설 부정이용죄","연합뉴스","하이패스 전용차로를 200차례 넘게 무단통과해 통행료를 내지 않은 혐의로 재판에 넘겨진 운전자가 1심에서는 무죄, 2심에서는 유죄를 선고받았다. 하이패스 무단통.."
"5","많이 본(종합)","5","트럼프, 박세리에게 ""왜 미국 선수들이 한국 선수들보다 못하냐""","연합뉴스","'한국 골프의 선구자'인 박세리(42) 여자골프 대표팀 감독이 도널드 트럼프 미국 대통령과 만나 골프를 주제로 나눈 대화 내용을 소개했다. 박세리 감독은 3일 .."
"6","많이 본(종합)","6","'아베 경제보복'에 애플·소니·화웨이가 긴장한 이유","머니투데이","아베 신조 일본 정부가 '징용 판결' 관련 한국에 반도체 핵심소재 수출을 제한하는 경제보복에 나서면서 세계 공급망이 충격을 받을 수 있다는 우려가 커지고 있다. .."
"7","많이 본(종합)","7","'9회말 2사 후 뒤집기' LAD, 5연속 볼넷으로 끝내기 승리[현장 리뷰]","OSEN","로스앤젤레스(미 캘리포니아주), 조형래 기자] LA 다저스가 올스타 휴식기 전 마지막 홈 6연전 첫 경기를 짜릿한 끝내기로 장식했다. 다저스는 3일(이하 한국시간.."
"8","많이 본(종합)","8","정부 ""北목선사건, 경계실패""..합참의장 경고·8군단장 보직해임(종합)","연합뉴스","정부는 북한 소형목선의 '삼척항 입항' 사건 관련, 관련 군부대들의 경계근무태세 등에서 문제점이 발견됐다고 밝혔다. 이와 관련, 국방부는 박한기 합참의장 등에 .."
"9","많이 본(종합)","9","[단독] ""딸 연예인 시켜준다더니""..A씨, 박상민 사기혐의 고소-각서공개","스포츠조선","가수 박상민이 사기혐의로 피소 당했다. A씨는 박상민을 상대로 민형사상 고소를 진행 중이다. A씨는 10년 전 박상민이 딸을 연예인으로 만들어주겠다고 약속해 자.."
"10","많이 본(종합)","10","[단독] 박상민 ""각서 속 인감, 잃어버린 도장..사기 당한 사람은 나""(인터뷰)","엑스포츠뉴스","가수 박상민이 4억대 민사 소송에 휘말린 것에 대해 직접 반박했다. 지난 2일, A씨는 박상민에게 사기를 당해 민사와 형사 고소를 진행 중이라고 다수 매체에 제.."
